filename,target
/normal/CXR_train_2342.png,0
/normal/CXR_train_2191.png,0
/normal/CXR_train_1312.png,0
/normal/CXR_train_1577.png,0
/normal/CXR_train_1802.png,0
/normal/CXR_train_1330.png,0
/normal/CXR_train_1922.png,0
/normal/CXR_train_1635.png,0
/normal/CXR_train_1769.png,0
/normal/CXR_train_1690.png,0
/normal/CXR_train_290.png,0
/normal/CXR_train_730.png,0
/normal/CXR_train_1719.png,0
/normal/CXR_train_1266.png,0
/normal/CXR_train_1603.png,0
/normal/CXR_train_2018.png,0
/normal/CXR_train_2109.png,0
/normal/CXR_train_2003.png,0
/normal/CXR_train_1129.png,0
/normal/CXR_train_846.png,0
/normal/CXR_train_1178.png,0
/normal/CXR_train_391.png,0
/normal/CXR_train_1117.png,0
/normal/CXR_train_829.png,0
/normal/CXR_train_998.png,0
/normal/CXR_train_442.png,0
/normal/CXR_train_2114.png,0
/normal/CXR_train_1930.png,0
/normal/CXR_train_1415.png,0
/normal/CXR_train_1011.png,0
/normal/CXR_train_2397.png,0
/normal/CXR_train_95.png,0
/normal/CXR_train_1532.png,0
/normal/CXR_train_569.png,0
/normal/CXR_train_244.png,0
/normal/CXR_train_1327.png,0
/normal/CXR_train_580.png,0
/normal/CXR_train_727.png,0
/normal/CXR_train_1171.png,0
/normal/CXR_train_1600.png,0
/normal/CXR_train_298.png,0
/normal/CXR_train_1039.png,0
/normal/CXR_train_1148.png,0
/normal/CXR_train_2379.png,0
/normal/CXR_train_2283.png,0
/normal/CXR_train_1713.png,0
/normal/CXR_train_778.png,0
/normal/CXR_train_950.png,0
/normal/CXR_train_1914.png,0
/normal/CXR_train_1440.png,0
/normal/CXR_train_1059.png,0
/normal/CXR_train_656.png,0
/normal/CXR_train_8.png,0
/normal/CXR_train_1226.png,0
/normal/CXR_train_387.png,0
/normal/CXR_train_665.png,0
/normal/CXR_train_774.png,0
/normal/CXR_train_110.png,0
/normal/CXR_train_1737.png,0
/normal/CXR_train_329.png,0
/normal/CXR_train_2163.png,0
/normal/CXR_train_1167.png,0
/normal/CXR_train_1571.png,0
/normal/CXR_train_56.png,0
/normal/CXR_train_266.png,0
/normal/CXR_train_771.png,0
/normal/CXR_train_1159.png,0
/normal/CXR_train_1764.png,0
/normal/CXR_train_1015.png,0
/normal/CXR_train_2362.png,0
/normal/CXR_train_93.png,0
/normal/CXR_train_590.png,0
/normal/CXR_train_1108.png,0
/normal/CXR_train_596.png,0
/normal/CXR_train_914.png,0
/normal/CXR_train_1680.png,0
/normal/CXR_train_1518.png,0
/normal/CXR_train_351.png,0
/normal/CXR_train_2167.png,0
/normal/CXR_train_267.png,0
/normal/CXR_train_1181.png,0
/normal/CXR_train_1898.png,0
/normal/CXR_train_1851.png,0
/normal/CXR_train_152.png,0
/normal/CXR_train_176.png,0
/normal/CXR_train_850.png,0
/normal/CXR_train_1626.png,0
/normal/CXR_train_583.png,0
/normal/CXR_train_426.png,0
